 My Molecule
 -------------------------------------------------------------------------------
    1  8.857566E-02   0   0   0 ihole, gamach, iprint, iafolp, intclc
    0  0.000000E+00  0.000000E+00  0.000000E+00 ixc, vr0, vi0, rs0
    0  100  0.000000E+00  1.058354E+01 ixanes, nemax, xkmin, xkmax (inv bohr)
    6  nfr
    0   25    0 ifr, iz, ion
    1    6    0 ifr, iz, ion
    2    8    0 ifr, iz, ion
    3    1    0 ifr, iz, ion
    4    7    0 ifr, iz, ion
    5   25    0 ifr, iz, ion
    6   20    0 ifr, iz, ion
   79  nat.   iat, iph, x, y, z
    1    1   27.948404  -24.056639    3.054272
    2    2   30.718715  -25.150054    4.900537
    3    2   25.447328  -24.974192    3.395531
    4    1    0.416844    0.037238    0.371754
    5    3   16.168222  -19.149278    8.871306
    6    3   16.897586  -20.501263    7.391893
    7    3   18.050179  -19.209141    6.847569
    8    1   22.793112  -13.627239    7.903250
    9    2   -0.039835    1.148130    1.812174
   10    2   21.866946  -17.764746   10.581207
   11    1   17.876196  -18.710336   16.031355
   12    4   17.352553  -15.701857   16.772641
   13    3   16.071575  -15.123229   17.400338
   14    1    1.011045    0.062530    0.368727
   15    3    1.071285    0.225662    1.357090
   16    4    1.390283    0.684988    1.053541
   17    1    1.214814    1.461142    1.062096
   18    3   21.049116  -21.176900   15.531782
   19    1   21.774992  -24.906902   11.612278
   20    2   22.376100  -25.883548   13.104654
   21    2   20.465494  -24.015592    9.543870
   22    1   22.789484  -19.079955   24.286203
   23    4   20.548028  -18.562455   27.168573
   24    1   19.258452  -18.610400   24.814738
   25    3   17.307617  -18.120169   26.084763
   26    4   17.875305  -19.258457   22.641775
   27    3   16.573004  -19.556920   22.775499
   28    1    0.568505    0.941650    0.836076
   29    3   21.248577  -22.258366   20.517779
   30    1   26.508531  -15.524747   13.762322
   31    2    1.120774    0.737583    1.666965
   32    2    1.051031    1.705345    0.529902
   33    1   34.732121  -18.396142   10.365757
   34    2   34.070087  -19.299217   11.592431
   35    2   32.119743  -19.660980    8.982100
   36    1   28.242131  -22.479209   17.433754
   37    2   29.470777  -21.197504   16.313817
   38    2   27.468647  -24.199766   15.608521
   39    1    0.967054    0.856631    1.809549
   40    4   36.723259  -24.023274   12.490216
   41    3    0.967832    0.329269    0.891144
   42    4   33.258966  -26.386184   12.083930
   43    3   32.841152  -24.897884   11.255845
   44    3   33.155887  -28.133190   10.281144
   45    0   24.061109  -18.681628    9.256606
   46    5   26.937576  -23.860685   13.025115
   47    5   30.486812  -19.099956   11.997302
   48    5   23.866133  -24.379530    6.202178
   49    2   29.963036  -23.434315   12.543290
   50    2    0.193031    0.449601    0.432592
   51    2   27.858295  -18.122923    9.173802
   52    2   22.865125  -19.510207    8.159964
   53    6   28.331204  -22.934635    8.515336
   54    2   25.372396  -23.914325    9.447874
   55    2    0.885478    0.774135    1.604557
   56    3   28.620446  -17.561869    3.994775
   57    3   29.110181  -18.869035    7.735544
   58    2   25.175173  -13.954748    2.672206
   59    3   27.310434  -14.128199    2.894807
   60    3   25.024036  -13.833063    1.417327
   61    2   19.839648  -22.198244    3.816982
   62    3   19.422868  -20.641635    4.370679
   63    3   19.491266  -24.222685    2.873533
   64    2   30.616316  -28.824898    8.951731
   65    3    1.202126    1.453493    1.577968
   66    3   29.910376  -29.855295    7.938420
   67    2   28.160180   -2.184801    8.763575
   68    3   29.973925   -3.865518    7.807150
   69    3   26.792722   -3.401586    8.229744
   70    2   30.759334  -42.322875   25.855861
   71    3   32.801877  -40.658383   27.338973
   72    2   25.385245  -31.741846    8.277769
   73    3   24.799519  -33.659413    8.954028
   74    3   24.996307  -31.780943    9.904294
   75    2   30.432499   -1.521689   16.482929
   76    3   32.110035   -2.167768   17.211246
   77    3   30.885236   -3.573139   15.571602
   78    2   27.267058  -26.685303   11.916019
   79    3   27.838221  -27.106774   10.711087
    6  nph
    0   45    0    1.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'Mn    '  potlbl
    1    1    1   14.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'C     '  potlbl
    2    2    2   26.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'O     '  potlbl
    3    5    3   28.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'H     '  potlbl
    4   12    4    6.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'N     '  potlbl
    5   46    5    3.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'Mn    '  potlbl
    6   53    6    1.000000    1.000000    0 iph, iat, ifr, xnat, folp, novr
 'Ca    '  potlbl
